Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ADMIN\my_django_project\shipping_site\shipping\templates with glob **/*.
Watching dir C:\Users\ADMIN\my_django_project\shipping_site\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\my_django_project\shipping_site\shipping\locale with glob **/*.mo.
File C:\Users\ADMIN\my_django_project\shipping_site\shipping\views.py first seen with mtime 1729501941.3897972
File C:\Users\ADMIN\my_django_project\shipping_site\shipping\apps.py first seen with mtime 1729257206.1072967
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1728609280.9768107
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1728609281.5347788
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1728609280.3918471
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1728609266.5576744
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1728609262.357925
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\shipping_site\shipping_site\__init__.py first seen with mtime 1729256585.2340095
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1728609279.98187
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1728609281.4497838
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1728609281.3777862
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1728609259.8710742
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1728609281.4507835
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1728609280.8248193
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1728609280.067866
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1728609280.2578545
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1728609281.4687822
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1728609281.3047905
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1728609279.9948704
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1728322046.0
